FileName,Speaker,FinalSyll,Sex,Question,PitchMin,PitchMax,PitchRange,numPoints,Pt1Time,Pt2Time,Pt3Time,Pt4Time,Pt5Time,Pt6Time,Pt7Time,Pt8Time,Pt9Time,syllableStart.1,syllableEnd.1,syllableStart.2,syllableEnd.2,syllableStart.3,syllableEnd.3,syllableStart.4,syllableEnd.4,syllableStart.5,syllableEnd.5,syllableStart.6,syllableEnd.6,syllableStart.7,syllableEnd.7
CORRECTPAEnglish_013b_ExpAudio_B_05_ER_P13_1,P13,neutral,M,Did Mommy fold the laundry?,77.07854356,160.8926851,83.81414152,6,0.392091082,0.439464519,0.561590812,0.774876216,1.162835116,2.025640778,NA,NA,NA,0.345619602,0.484959735,0.484959735,0.694658664,0.694658664,0.874959735,0.874959735,1.243470913,1.243470913,1.324959735,1.324959735,1.689382655,1.689382655,2.054959735
CORRECTPAEnglish_024b_ExpAudio_B_04_G_P24_1,P24,rise,F,Did Lee forget his ticket?,221.5755079,489.428767,267.8532591,4,0.25976203,0.419461238,1.128011749,1.306245924,NA,NA,NA,NA,NA,0.23906958,0.384997258,0.384997258,0.544997258,0.544997258,0.684997258,0.684997258,0.844055699,0.844055699,1.014997258,1.014997258,1.148399622,1.148399622,1.362290364
CORRECTPAEnglish_034b_ExpAudio_B_02_G_P34_1,P34,fall,F,Did Tracy plant those daisies?,113.1231502,303.3599443,190.2367941,8,0.288559374,0.613518842,0.790756408,1.030728635,1.214840816,1.576724933,1.773294401,1.879557381,NA,0.26018768,0.394983802,0.394983802,0.644983802,0.644983802,0.794983802,0.794983802,1.164983802,1.164983802,1.427728372,1.427728372,1.644983802,1.644983802,2.018987758
CORRECTPAEnglish_015b_ExpAudio_B_03_G_P15_1,P15,neutral,M,Did Eugene wear his snowboots?,114.1872668,305.4383226,191.2510558,5,0.345527833,0.467914768,0.723981382,1.148117551,1.802022814,NA,NA,NA,NA,0.310403484,0.458203167,0.458203167,0.624980147,0.624980147,0.934980147,0.934980147,1.094980147,1.094980147,1.204980147,1.204980147,1.554980147,1.554980147,2.069856366
CORRECTPAEnglish_033a_ExpAudio_A_02_G_P33_1,P33,neutral,F,Did Bobby post the schedule?,120.6291918,417.3658226,296.7366307,6,0.459873633,0.627052127,0.796676342,0.988907629,1.512527466,1.769249249,NA,NA,NA,0.431321372,0.575021783,0.575021783,0.723740941,0.723740941,0.865021783,0.865021783,1.195021783,1.195021783,1.26708924,1.26708924,1.525021783,1.525021783,1.795021783
CORRECTPAEnglish_006a_ExpAudio_A_03_ER_P06_1,P06,fall,M,Did Eugene wear his snowboots?,105.7441663,219.2477852,113.5036189,6,0.378520098,0.56458037,0.642165798,1.206833747,1.354197242,1.496985695,NA,NA,NA,0.358543007,0.494995914,0.494995914,0.575256347,0.575256347,0.854995914,0.854995914,1.044995914,1.134995914,1.264995914,1.294995914,1.434995914,1.434995914,1.670852347
CORRECTPAEnglish_004a_ExpAudio_A_01_ER_P04_1,P04,neutral,F,Did Lenny drink a milkshake?,91.33483867,253.9012491,162.5664104,5,0.506940448,0.71004802,0.84840774,1.341345896,1.57963208,NA,NA,NA,NA,0.442653078,0.585007285,0.585007285,0.716263645,0.716263645,0.856641252,0.856641252,1.095007285,1.095007285,1.135007285,1.135007285,1.394121109,1.394121109,1.735007285
CORRECTPAEnglish_015b_ExpAudio_B_03_ER_P15_1,P15,fall,M,Did Linda bake these muffins?,79.5174112,325.9801338,246.4627226,8,0.378623032,0.467016037,0.677475572,0.812169675,0.915996379,1.246848572,1.49378776,1.680395214,NA,0.288046953,0.396790036,0.396790036,0.614349754,0.614349754,0.725902096,0.725902096,1.005036257,1.005036257,1.205036257,1.205036257,1.36481579,1.36481579,1.81551073
CORRECTPAEnglish_037a_ExpAudio_A_02_ER_P37_1,P37,neutral,M,Did Tracy plant those daisies?,85.3961942,164.4950468,79.09885261,3,0.76090772,1.20895997,1.895722616,NA,NA,NA,NA,NA,NA,0.728135197,0.846729012,0.846729012,1.065344926,1.065344926,1.208798863,1.208798863,1.425036107,1.425036107,1.585036107,1.585036107,1.785643595,1.785643595,2.137700151
CORRECTPAEnglish_036a_ExpAudio_A_03_G_P36_1,P36,rise,M,Did Linda bake these muffins?,103.0676451,293.6363639,190.5687189,4,0.36496019,0.590697928,1.521980429,1.668742968,NA,NA,NA,NA,NA,0.32150596,0.444993288,0.444993288,0.674993288,0.674993288,0.814993288,0.814993288,1.034993288,1.034993288,1.244993288,1.244993288,1.424993288,1.424993288,1.773831802
CORRECTPAEnglish_005b_ExpAudio_B_02_ER_P05_1,P05,fall,M,Did Bobby post the schedule?,80.53121621,125.3500358,44.81881955,6,0.451047967,0.758279652,0.874812442,1.245659358,1.396821441,1.492010633,NA,NA,NA,0.398345035,0.514998422,0.514998422,0.675439183,0.675439183,0.774998422,0.774998422,1.014998422,1.014998422,1.094998422,1.094998422,1.31500211,1.31500211,1.53631476
CORRECTPAEnglish_027a_ExpAudio_A_04_ER_P27_1,P27,rise,M,Did Lee forget his ticket?,92.13747118,262.7744099,170.6369387,6,0.319717287,0.539928226,0.875144162,1.025336849,1.634130216,1.896294751,NA,NA,NA,0.281589725,0.464956122,0.464956122,0.744956122,0.744956122,0.954960151,0.954960151,1.164956122,1.164956122,1.444956122,1.444956122,1.675150788,1.675150788,2.004956122
CORRECTPAEnglish_020b_ExpAudio_B_06_ER_P20_1,P20,rise,F,Did Clover build this table?,183.5898005,545.6090912,362.0192907,5,0.260302693,0.592372322,0.694626966,1.363638417,1.543902226,NA,NA,NA,NA,0.238314218,0.354999259,0.354999259,0.596449588,0.596449588,0.742067814,0.742067814,1.003557916,1.003557916,1.204999259,1.204999259,1.383409772,1.383409772,1.556060868
CORRECTPAEnglish_019a_ExpAudio_A_05_ER_P19_1,P19,fall,F,Did Mary hurt her shoulder?,122.996269,221.0856189,98.0893499,6,0.244150841,0.45340311,0.678150197,1.226489683,1.373118532,1.483726103,NA,NA,NA,0.222053481,0.366492375,0.366492375,0.515688586,0.515688586,0.683424187,0.683424187,0.885019857,0.885019857,0.987277786,0.987277786,1.304415309,1.304415309,1.611543101
CORRECTPAEnglish_006a_ExpAudio_A_01_ER_P06_1,P06,fall,M,Did Lenny drink a milkshake?,104.9026344,204.3571732,99.4545388,5,0.394628712,0.637512673,1.021550726,1.340057898,1.39115989,NA,NA,NA,NA,0.326621124,0.476500657,0.476500657,0.582276516,0.582276516,0.684987456,0.684987456,0.914987456,0.914987456,0.964987456,0.964987456,1.204797726,1.204797726,1.4654635
CORRECTPAEnglish_019a_ExpAudio_A_02_ER_P19_1,P19,neutral,F,Did Tracy plant those daisies?,109.742383,277.583342,167.840959,4,0.218565713,0.327432893,0.54841702,1.813062717,NA,NA,NA,NA,NA,0.200743241,0.33497946,0.33497946,0.573642996,0.573642996,0.743685616,0.743685616,1.04497946,1.04497946,1.27497946,1.27497946,1.50301455,1.50301455,1.996343648
CORRECTPAEnglish_023a_ExpAudio_A_04_ER_P23_1,P23,fall,F,Did Lee forget his ticket?,177.4981894,358.7982454,181.300056,5,0.30442057,0.557951319,1.19994851,1.391412813,1.434652251,NA,NA,NA,NA,0.265318719,0.383044681,0.383044681,0.565021574,0.565021574,0.723463438,0.723463438,0.915021574,0.915021574,1.115021574,1.115021574,1.275291545,1.275291545,1.49565229
CORRECTPAEnglish_002a_ExpAudio_A_01_G_P02_1,P02,neutral,F,Did Kevin do his homework?,199.3442566,523.5679245,324.2236679,6,0.614017732,0.849874045,1.022363557,1.140509889,1.354122822,1.57058986,NA,NA,NA,0.573271692,0.723726754,0.723726754,0.837019723,0.837019723,1.00381215,1.00381215,1.100463765,1.100463765,1.246133223,1.246133223,1.442647015,1.442647015,1.691663877
CORRECTPAEnglish_003b_ExpAudio_B_06_ER_P03_1,P03,neutral,M,Did Clover build this table?,119.3746148,194.4697999,75.09518513,4,0.384118503,0.457464148,0.562639034,1.521892438,NA,NA,NA,NA,NA,0.362740856,0.46630183,0.46630183,0.665025536,0.665025536,0.795025536,0.795025536,1.025777743,1.025777743,1.175025536,1.175025536,1.335025536,1.335025536,1.552740862
CORRECTPAEnglish_034b_ExpAudio_B_06_ER_P34_1,P34,fall,F,Did Clover build this table?,121.6101918,289.4704617,167.8602699,8,0.300607031,0.570917108,0.76577723,0.896910993,1.024465074,1.448156752,1.589620977,1.712301062,NA,0.286847495,0.405009992,0.405009992,0.675068139,0.675068139,0.803832726,0.803832726,1.095966247,1.095966247,1.305009992,1.305009992,1.524059085,1.524059085,1.734524553
CORRECTPAEnglish_007b_ExpAudio_B_03_G_P07_1,P07,rise,F,Did Eugene wear his snowboots?,160.0179731,372.2402983,212.2223252,6,0.387238273,0.552866756,0.915672005,1.08469394,1.622329254,1.843775599,NA,NA,NA,0.371052035,0.514946143,0.514946143,0.680934217,0.680934217,0.954946143,0.954946143,1.214946143,1.214946143,1.365102539,1.365102539,1.647607262,1.647607262,2.105126263
CORRECTPAEnglish_011b_ExpAudio_B_06_G_P11_1,P11,neutral,F,Did Gerald like the meatballs?,155.0521564,587.7076604,432.6555039,3,0.32312399,0.54532519,1.702785317,NA,NA,NA,NA,NA,NA,0.307833756,0.464994217,0.464994217,0.660700972,0.660700972,0.924994217,0.924994217,1.144994217,1.144994217,1.234994217,1.234994217,1.45907391,1.45907391,1.898322563
CORRECTPAEnglish_015b_ExpAudio_B_06_G_P15_1,P15,rise,M,Did Gerald like the meatballs?,103.3951397,289.1433331,185.7481934,6,0.363845221,0.496924757,0.647617762,0.784742034,0.852056425,1.5338612,NA,NA,NA,0.315249711,0.424987846,0.424987846,0.554987846,0.554987846,0.784987846,0.784987846,1.004987846,1.004987846,1.084987846,1.084987846,1.314987846,1.314987846,1.751597421
CORRECTPAEnglish_032b_ExpAudio_B_04_ER_P32_1,P32,rise,F,Did Daddy make his pancakes?,161.5857812,347.4341223,185.8483411,6,0.243647273,0.45555596,0.720472035,1.302620965,1.44201388,1.664066775,NA,NA,NA,0.20676478,0.368514418,0.368514418,0.584842653,0.584842653,0.696568768,0.696568768,0.984985156,0.984985156,1.144985156,1.144985156,1.444771291,1.444771291,2.010573666
CORRECTPAEnglish_005b_ExpAudio_B_01_G_P05_1,P05,neutral,M,Did Lenny drink a milkshake?,114.5592216,159.8577067,45.29848507,4,0.667234625,1.330835548,1.585305162,1.716987544,NA,NA,NA,NA,NA,0.611836235,0.754962405,0.754962405,0.880330343,0.880330343,0.984962405,0.984962405,1.225697089,1.225697089,1.254962405,1.254962405,1.471094991,1.471094991,1.832338923
CORRECTPAEnglish_011b_ExpAudio_B_05_ER_P11_1,P11,rise,F,Did Mommy fold the laundry?,143.0161822,284.815309,141.7991268,7,0.321151117,0.514730221,0.635805135,0.742498253,1.212356043,1.315147993,1.569521677,NA,NA,0.26744962,0.434928267,0.434928267,0.635512955,0.635512955,0.795020095,0.795020095,1.025020095,1.025020095,1.105020095,1.105020095,1.356556715,1.356556715,1.615020095
CORRECTPAEnglish_040a_ExpAudio_A_02_G_P40_1,P40,rise,M,Did Bobby post the schedule?,103.8394729,316.7237825,212.8843096,4,0.399344035,0.595365121,0.777025914,1.757553976,NA,NA,NA,NA,NA,0.376020868,0.545040783,0.545040783,0.712355387,0.712355387,0.875040783,0.875040783,1.185040783,1.185040783,1.255798925,1.255798925,1.535040783,1.535040783,1.802290897
CORRECTPAEnglish_029a_ExpAudio_A_05_G_P29_1,P29,fall,F,Did Mommy fold the laundry?,88.13489952,270.3836511,182.2487515,6,0.218565438,0.47295581,0.731395328,1.097586677,1.271472161,1.471835972,NA,NA,NA,0.184998175,0.314956227,0.314956227,0.47916427,0.47916427,0.614956227,0.614956227,0.864956227,0.864956227,0.944956227,0.944956227,1.214956227,1.214956227,1.483581048
CORRECTPAEnglish_023a_ExpAudio_A_05_ER_P23_1,P23,rise,F,Did Mary hurt her shoulder?,159.5822854,280.0538799,120.4715945,4,0.2415199,1.144422804,1.294869656,1.474621693,NA,NA,NA,NA,NA,0.226426704,0.344999606,0.344999606,0.505154852,0.505154852,0.646368649,0.646368649,0.864999606,0.864999606,1.014999606,1.014999606,1.283703652,1.283703652,1.474066673
CORRECTPAEnglish_042a_ExpAudio_A_04_G_P42_1,P42,neutral,M,Did Daddy make his pancakes?,83.79921151,157.4158823,73.61667083,4,0.612043452,0.95184166,1.077363675,1.899154665,NA,NA,NA,NA,NA,0.54591319,0.734979773,0.734979773,0.954587888,0.954587888,1.094979773,1.094979773,1.361480389,1.361480389,1.484979773,1.484979773,1.72383213,1.72383213,2.145884324
CORRECTPAEnglish_026b_ExpAudio_B_06_G_P26_1,P26,fall,M,Did Gerald like the meatballs?,75.42918883,137.2668963,61.83770742,4,0.418904918,0.735952301,1.261567502,1.440864861,NA,NA,NA,NA,NA,0.235308695,0.334984442,0.334984442,0.504984442,0.504984442,0.684984442,0.684984442,0.901315573,0.901315573,0.984984442,0.984984442,1.174860593,1.174860593,1.63593658
CORRECTPAEnglish_022b_ExpAudio_B_01_ER_P22_1,P22,neutral,M,Did Kevin do his homework?,76.2843952,177.0575896,100.7731944,6,0.271637519,0.49745195,0.616165822,0.864468884,1.090958528,1.288738218,NA,NA,NA,0.219104128,0.345032818,0.345032818,0.525341426,0.525341426,0.665032818,0.665032818,0.814657451,0.814657451,0.945032818,0.945032818,1.144989235,1.144989235,1.40642637
CORRECTPAEnglish_031a_ExpAudio_A_05_ER_P31_1,P31,rise,F,Did Mary hurt her shoulder?,216.1321895,512.9084792,296.7762898,7,0.227775171,0.502922818,0.660665981,0.866373576,1.235824603,1.464088659,1.738479796,NA,NA,0.207618476,0.363814006,0.363814006,0.525253363,0.525253363,0.705145401,0.705145401,1.094960664,1.094960664,1.284960664,1.284960664,1.53459708,1.53459708,1.789908145
CORRECTPAEnglish_005b_ExpAudio_B_04_ER_P05_1,P05,fall,M,Did Daddy make his pancakes?,96.12596538,177.6694783,81.54351296,4,0.729316261,1.645892748,1.806131619,1.981557987,NA,NA,NA,NA,NA,0.542915771,0.674969018,0.674969018,0.844946801,0.844946801,0.938922365,0.938922365,1.184969018,1.184969018,1.444969018,1.444969018,1.715042753,1.715042753,2.26721181
CORRECTPAEnglish_034b_ExpAudio_B_03_ER_P34_1,P34,rise,F,Did Linda bake these muffins?,179.6317962,310.9177369,131.2859407,5,0.33681991,0.56230119,0.713544472,1.419842053,1.675129257,NA,NA,NA,NA,0.308850854,0.444947141,0.444947141,0.655090851,0.655090851,0.776359507,0.776359507,1.044947141,1.044947141,1.274947141,1.274947141,1.435500653,1.435500653,1.821167899
CORRECTPAEnglish_008a_ExpAudio_A_01_G_P08_1,P08,fall,M,Did Kevin do his homework?,86.94679585,594.7535185,507.8067226,7,0.466851084,0.708881929,1.144130483,1.363378922,1.498416629,1.623043739,1.806961587,NA,NA,0.436722822,0.614943532,0.614943532,0.805806225,0.805806225,0.995045445,0.995045445,1.205026672,1.205026672,1.425026672,1.425026672,1.705026672,1.705026672,2.021877897
CORRECTPAEnglish_026b_ExpAudio_B_06_ER_P26_1,P26,fall,M,Did Clover build this table?,81.73260574,244.1598101,162.4272043,7,0.391346195,0.545431711,0.729581413,0.773208523,1.213225987,1.420756533,1.462879824,NA,NA,0.201492787,0.304991747,0.304991747,0.537253013,0.537253013,0.684374453,0.684374453,0.944991747,0.944991747,1.144991747,1.144991747,1.35565831,1.35565831,1.523962919
CORRECTPAEnglish_033a_ExpAudio_A_05_ER_P33_1,P33,fall,F,Did Mary hurt her shoulder?,112.5965255,358.0023679,245.4058423,7,0.347846139,0.480161109,0.67685644,0.989509618,1.19836441,1.284744258,1.587023836,NA,NA,0.324414735,0.42323584400000003,0.42323584400000003,0.56383951,0.56383951,0.694960586,0.694960586,0.895823432,0.895823432,0.994127822,0.994127822,1.28532734,1.28532734,1.592431434
CORRECTPAEnglish_025a_ExpAudio_A_06_ER_P25_1,P25,fall,F,Did Gerald like the meatballs?,80.34989211,203.3930685,123.0431764,6,0.283467387,0.401751392,0.647666432,1.172536845,1.350896726,1.814771142,NA,NA,NA,0.258002248,0.414967389,0.414967389,0.564820652,0.564820652,0.836412283,0.836412283,1.094967389,1.094967389,1.183798865,1.183798865,1.514925841,1.514925841,1.982785586
CORRECTPAEnglish_034b_ExpAudio_B_05_ER_P34_1,P34,fall,F,Did Mommy fold the laundry?,133.6713686,219.1106299,85.43926131,7,0.275252817,0.562512801,0.694794673,0.816297484,1.186713967,1.366530672,1.530683641,NA,NA,0.255305378,0.36504504,0.36504504,0.573349802,0.573349802,0.72504504,0.72504504,0.96504504,0.96504504,1.053793073,1.053793073,1.32310291,1.32310291,1.544930202
CORRECTPAEnglish_026b_ExpAudio_B_01_ER_P26_1,P26,fall,M,Did Kevin do his homework?,79.23729937,123.7849288,44.54762944,5,0.21235533,0.8006696,0.960435625,1.054548791,1.204997275,NA,NA,NA,NA,0.197310612,0.304965426,0.304965426,0.473440843,0.473440843,0.624965426,0.624965426,0.72643228,0.72643228,0.864965426,0.864965426,1.071245588,1.071245588,1.364300884
CORRECTPAEnglish_013b_ExpAudio_B_02_ER_P13_1,P13,fall,M,Did Bobby post the schedule?,76.13728325,237.1634734,161.0261901,7,0.271865689,0.500364776,0.663203206,0.912713704,1.346074042,1.514165325,1.697897405,NA,NA,0.237916692,0.365015814,0.365015814,0.564995738,0.564995738,0.705015814,0.705015814,1.045015814,1.045015814,1.145015814,1.145015814,1.414807613,1.414807613,1.755015814
CORRECTPAEnglish_005b_ExpAudio_B_03_ER_P05_1,P05,fall,M,Did Linda bake these muffins?,90.3561169,186.1152458,95.75912892,8,0.537758991,0.656788926,0.888193893,1.052629528,1.230357581,1.445317993,1.670196953,1.799341,NA,0.498154412,0.664985139,0.664985139,0.835263213,0.835263213,0.936249421,0.936249421,1.174985139,1.174985139,1.384985139,1.384985139,1.525075109,1.525075109,1.950146763
CORRECTPAEnglish_026b_ExpAudio_B_05_ER_P26_1,P26,fall,M,Did Mommy fold the laundry?,77.17219234,127.4189999,50.24680758,7,0.266064753,0.591670894,0.659079185,0.778034896,1.046964388,1.31973143,1.52922405,NA,NA,0.211558603,0.335026429,0.335026429,0.536429163,0.536429163,0.675026429,0.675026429,0.954416438,0.954416438,1.054356399,1.054356399,1.34476857,1.34476857,1.574975466
CORRECTPAEnglish_034b_ExpAudio_B_05_G_P34_1,P34,fall,F,Did Mary hurt her shoulder?,115.3935916,238.2889791,122.8953875,7,0.361960653,0.604873407,0.756345091,1.084825215,1.328533723,1.430684877,1.571802238,NA,NA,0.337130588,0.434980531,0.434980531,0.614980531,0.614980531,0.774980531,0.774980531,0.999062457,0.999062457,1.084980531,1.084980531,1.392963648,1.392963648,1.605434162
CORRECTPAEnglish_033a_ExpAudio_A_01_ER_P33_1,P33,fall,F,Did Lenny drink a milkshake?,79.64850207,410.8271147,331.1786126,7,0.404061263,0.537525625,0.687121397,0.879554209,1.187124122,1.307215389,1.532196497,NA,NA,0.371678041,0.514026645,0.514026645,0.625843582,0.625843582,0.787601306,0.787601306,1.034956596,1.034956596,1.093106133,1.093106133,1.404836033,1.404836033,1.848737973
