FileName,Speaker,FinalSyll,Sex,Question,PitchMin,PitchMax,PitchRange,numPoints,Pt1Time,Pt2Time,Pt3Time,Pt4Time,Pt5Time,Pt6Time,Pt7Time,Pt8Time,Pt9Time,syllableStart.1,syllableEnd.1,syllableStart.2,syllableEnd.2,syllableStart.3,syllableEnd.3,syllableStart.4,syllableEnd.4,syllableStart.5,syllableEnd.5,syllableStart.6,syllableEnd.6,syllableStart.7,syllableEnd.7
CORRECTPAEnglish_005b_ExpAudio_B_04_G_P05_1,P05,fall,M,Did Lee forget his ticket?,101.8435947,471.9778976,370.1343029,5,0.428961148,0.875512645,1.242166479,1.334207031,1.379596893,NA,NA,NA,NA,0.374960652,0.515932339,0.515932339,0.674984399,0.674984399,0.829757992,0.829757992,0.959427798,0.959427798,1.113008192,1.113008192,1.325077928,1.325077928,1.490103418
CORRECTPAEnglish_029a_ExpAudio_A_02_ER_P29_1,P29,fall,F,Did Tracy plant those daisies?,74.95785806,397.5380232,322.5801651,5,0.285722792,0.528348745,0.856548167,1.00058653,1.716914293,NA,NA,NA,NA,0.258441494,0.374976048,0.374976048,0.605382073,0.605382073,0.734976048,0.734976048,1.034976048,1.034976048,1.231202359,1.231202359,1.50765467,1.50765467,1.880290001
CORRECTPAEnglish_025a_ExpAudio_A_05_ER_P25_1,P25,fall,F,Did Mary hurt her shoulder?,84.15059411,356.2379659,272.0873718,7,0.394116535,0.72065675,0.87986374,1.401140741,1.582882719,1.66536096,1.819918158,NA,NA,0.281256443,0.414951022,0.414951022,0.615851642,0.615851642,0.782398931,0.782398931,1.014951022,1.014951022,1.138299727,1.138299727,1.536517892,1.536517892,1.844519799
CORRECTPAEnglish_034b_ExpAudio_B_04_ER_P34_1,P34,fall,F,Did Daddy make his pancakes?,103.7525254,243.1278777,139.3753523,6,0.292286284,0.548792302,0.776657215,1.184921102,1.419630607,1.582156204,NA,NA,NA,0.266423205,0.394962405,0.394962405,0.595503518,0.595503518,0.703501612,0.703501612,0.924962405,0.924962405,1.064962405,1.064962405,1.35424891,1.35424891,1.79964764
CORRECTPAEnglish_019a_ExpAudio_A_03_ER_P19_1,P19,fall,F,Did Eugene wear his snowboots?,79.08863193,220.4722189,141.383587,6,0.274164112,0.378658286,0.60290983,0.837642157,1.66005877,1.72410375,NA,NA,NA,0.251905537,0.385030376,0.385030376,0.52535016,0.52535016,0.787910059,0.787910059,1.045030376,1.045030376,1.195030376,1.195030376,1.565123048,1.565123048,2.038601413
CORRECTPAEnglish_020b_ExpAudio_B_06_G_P20_1,P20,fall,F,Did Gerald like the meatballs?,145.2257192,600.2300945,455.0043753,5,0.258955433,0.632776376,0.753491412,1.003936736,1.469296551,NA,NA,NA,NA,0.248270375,0.38496708,0.38496708,0.49496708,0.49496708,0.70496708,0.70496708,0.93496708,0.93496708,1.03496708,1.03496708,1.26496708,1.26496708,1.729099502
CORRECTPAEnglish_033a_ExpAudio_A_02_ER_P33_1,P33,fall,F,Did Tracy plant those daisies?,66.50139087,339.8368669,273.33547600000003,4,0.397476165,0.661773711,0.776472585,1.76998484,NA,NA,NA,NA,NA,0.360335783,0.485031849,0.485031849,0.677230296,0.677230296,0.825031849,0.825031849,1.115031849,1.115031849,1.293216658,1.293216658,1.515144994,1.515144994,1.965031849
CORRECTPAEnglish_018b_ExpAudio_B_06_NAI_P18_1,P18,neutral,F,Did Marvin fix the tv?,196.8901216,246.9201719,50.03005032,3,0.18525805,1.384845847,1.660050162,NA,NA,NA,NA,NA,NA,0.165326503,0.244971388,0.244971388,0.51052816,0.51052816,0.702867186,0.702867186,1.048420664,1.048420664,1.148982811,1.148982811,1.39664139,1.39664139,1.69795451
CORRECTPAEnglish_024b_ExpAudio_B_05_NAI_P24_1,P24,rise,F,Did Alice eat my muffin?,315.4668335,510.9598353,195.4930018,4,0.257562402,1.190385589,1.296780705,1.42967808,NA,NA,NA,NA,NA,0.222957244,0.405212481,0.405212481,0.566297304,0.566297304,0.806745313,0.806745313,0.915740465,0.915740465,1.040836894,1.040836894,1.240765988,1.240765988,1.44436659
CORRECTPAEnglish_020b_ExpAudio_B_04_NAI_P20_1,P20,fall,F,Did Sean finish his project?,130.2180367,243.9473796,113.729343,6,0.418026886,0.907416673,1.273005046,1.600792663,1.888311223,2.06347145,NA,NA,NA,0.409145779,0.574226541,0.574226541,1.04266168,1.04266168,1.254404712,1.254404712,1.500880705,1.500880705,1.676247933,1.676247933,1.940034229,1.940034229,2.252010875
CORRECTPAEnglish_013b_ExpAudio_B_05_AI_P13_1,P13,rise,M,Did Dave finish the repairs?,74.98492472,161.532395,86.54747029,5,0.304904452,0.409651915,0.620393836,1.321889989,1.743373831,NA,NA,NA,NA,0.264339745,0.431274234,0.431274234,0.689413961,0.689413961,0.855890401,0.855890401,1.096207998,1.096207998,1.214099977,1.214099977,1.361831876,1.361831876,1.911217404
CORRECTPAEnglish_006a_ExpAudio_A_01_NAI_P06_1,P06,neutral,M,Did Caleb wash the dishes?,108.8726238,167.0324511,58.15982729,6,0.322157303,0.559434853,0.677131232,1.140809733,1.340225444,1.426791084,NA,NA,NA,0.295124914,0.39078932,0.39078932,0.569553406,0.569553406,0.752976078,0.752976078,1.023877587,1.023877587,1.12245394,1.12245394,1.23895814,1.23895814,1.508310998
CORRECTPAEnglish_037a_ExpAudio_A_03_NAI_P37_1,P37,neutral,M,Did Ralph wear his new jersey?,72.88589307,163.1292297,90.24333667,5,0.905431705,1.146245366,1.340253528,1.722516201,1.897985971,NA,NA,NA,NA,0.855454939,0.974047299,0.974047299,1.294975854,1.294975854,1.374905113,1.374905113,1.457287502,1.457287502,1.592016536,1.592016536,1.789089841,1.789089841,1.910137335
CORRECTPAEnglish_002a_ExpAudio_A_01_AI_P02_1,P02,neutral,F,Did Lara bring the hotdogs?,186.6426754,284.9364679,98.29379245,4,0.519187798,0.69186291,0.895974737,1.526658008,NA,NA,NA,NA,NA,0.49945511,0.611027905,0.611027905,0.712564088,0.712564088,0.878136402,0.878136402,1.027323795,1.027323795,1.080046991,1.080046991,1.314449933,1.314449933,1.685671386
CORRECTPAEnglish_016a_ExpAudio_A_05_NAI_P16_1,P16,rise,F,Did Dave finish the repairs?,198.5947539,317.2213415,118.6265876,7,0.511333274,0.719537781,0.8521612,1.056778818,1.808256402,1.900516551,2.030267115,NA,NA,0.481503902,0.636050216,0.636050216,0.943507794,0.943507794,1.138380038,1.138380038,1.371555736,1.371555736,1.487086067,1.487086067,1.658948664,1.658948664,2.148614299
CORRECTPAEnglish_030b_ExpAudio_B_06_AI_P30_1,P30,fall,F,Did Bill preheat the oven?,96.13249015,581.9787771,485.846287,4,0.303431888,0.667159348,1.11918635,1.618512175,NA,NA,NA,NA,NA,0.261232151,0.444947698,0.444947698,0.684947698,0.684947698,0.935565198,0.935565198,1.204947698,1.204947698,1.340244831,1.340244831,1.434947698,1.434947698,1.707787371
CORRECTPAEnglish_030b_ExpAudio_B_03_NAI_P30_1,P30,neutral,F,Did Clara love her present?,177.4342123,285.7816149,108.3474025,3,0.243324505,0.859880467,1.579386227,NA,NA,NA,NA,NA,NA,0.204675075,0.342331527,0.342331527,0.563529216,0.563529216,0.72882727,0.72882727,1.072936156,1.072936156,1.244298063,1.244298063,1.449341024,1.449341024,1.601962481
CORRECTPAEnglish_017a_ExpAudio_A_01_NAI_P17_1,P17,rise,F,Did Caleb wash the dishes?,164.5037498,599.4506905,434.9469408,6,0.460870113,0.586149208,0.705546759,1.277751707,1.427593428,1.692023378,NA,NA,NA,0.216131572,0.320313387,0.320313387,0.57214911,0.57214911,0.815560241,0.815560241,1.145038613,1.145038613,1.296044661,1.296044661,1.43640514,1.43640514,1.939531546
CORRECTPAEnglish_020b_ExpAudio_B_04_AI_P20_1,P20,rise,F,Did Annie buy the berries?,69.73985322,488.1646124,418.4247592,6,0.210425573,0.574651784,0.692386661,0.832675656,1.233737137,1.441351878,NA,NA,NA,0.18899093,0.354959852,0.354959852,0.581526801,0.581526801,0.758482697,0.758482697,0.97994583,0.97994583,1.054959852,1.054959852,1.280466189,1.280466189,1.615716553
CORRECTPAEnglish_040a_ExpAudio_A_03_AI_P40_1,P40,rise,M,Did Clara love her present?,103.3277405,233.1155109,129.7877704,4,0.608991927,1.042323746,1.640359249,1.890154148,NA,NA,NA,NA,NA,0.567118189,0.735042126,0.735042126,1.01932679,1.01932679,1.105042126,1.105042126,1.365042126,1.365042126,1.495042126,1.495042126,1.765042126,1.765042126,1.978646671
CORRECTPAEnglish_006a_ExpAudio_A_02_NAI_P06_1,P06,neutral,M,Did Martha break the swingset?,98.54813851,155.0981447,56.55000616,5,0.277722784,0.578269792,1.068839663,1.142564262,1.321931603,NA,NA,NA,NA,0.227212259,0.288126991,0.288126991,0.501968955,0.501968955,0.604907277,0.604907277,0.850869737,0.850869737,0.914305834,0.914305834,1.150916673,1.150916673,1.345833317
CORRECTPAEnglish_033a_ExpAudio_A_01_NAI_P33_1,P33,fall,F,Did Caleb wash the dishes?,107.8623572,273.2697765,165.4074193,7,0.327849655,0.554103986,0.697909019,0.819142055,1.283367708,1.504772248,1.61930139,NA,NA,0.299356617,0.415972556,0.415972556,0.612479117,0.612479117,0.744119436,0.744119436,1.022093776,1.022093776,1.155928252,1.155928252,1.341743326,1.341743326,1.786303342
CORRECTPAEnglish_038a_ExpAudio_A_06_NAI_P38_1,P38,rise,M,Did Bill preheat the oven?,86.51382681,158.0745593,71.56073246,6,0.525697475,0.713528901,0.868269162,1.31113898,1.472680911,1.788168183,NA,NA,NA,0.438610046,0.645019742,0.645019742,0.896227175,0.896227175,1.125173551,1.125173551,1.385019742,1.385019742,1.514978612,1.514978612,1.632386624,1.632386624,1.821065172
CORRECTPAEnglish_043b_ExpAudio_B_04_AI_P43_1,P43,rise,M,Did Annie buy the berries?,102.4785417,198.8768667,96.39832493,4,0.464528987,0.709712766,1.055565078,1.308011767,NA,NA,NA,NA,NA,0.443522572,0.534969909,0.534969909,0.647204336,0.647204336,0.724969909,0.724969909,0.914969909,0.914969909,0.994969909,0.994969909,1.165011808,1.165011808,1.447321508
CORRECTPAEnglish_029a_ExpAudio_A_02_AI_P29_1,P29,neutral,F,Did Nora finish breakfast?,209.2023903,347.7131397,138.5107494,5,0.214946805,0.532005785,1.036873284,1.200969821,1.33345143,NA,NA,NA,NA,0.182089825,0.305043034,0.305043034,0.438466779,0.438466779,0.545868845,0.545868845,0.685043034,0.685043034,0.875043034,0.875043034,1.108468402,1.108468402,1.535937914
CORRECTPAEnglish_008a_ExpAudio_A_01_AI_P08_1,P08,fall,M,Did Lara bring the hotdogs?,94.31256857,598.4302167,504.1176481,5,0.370354503,0.674035587,1.143777761,1.33932307,1.66835819,NA,NA,NA,NA,0.332006803,0.457633181,0.457633181,0.56850396,0.56850396,0.79276806,0.79276806,1.076957091,1.076957091,1.183811031,1.183811031,1.431335034,1.431335034,1.938585286
CORRECTPAEnglish_026b_ExpAudio_B_05_AI_P26_1,P26,fall,M,Did Dave finish the repairs?,79.90003322,148.3301229,68.43008972,5,0.341217811,0.584490426,1.042703361,1.330153686,1.438453526,NA,NA,NA,NA,0.171241956,0.27495497,0.27495497,0.489471847,0.489471847,0.631722319,0.631722319,0.852297888,0.852297888,0.95495497,0.95495497,1.09495497,1.09495497,1.615468632
CORRECTPAEnglish_037a_ExpAudio_A_05_AI_P37_1,P37,neutral,M,Did Alice eat my muffin?,83.05551872,127.4998626,44.44434392,5,0.445916691,0.686188574,0.864578186,1.10166394,1.361657223,NA,NA,NA,NA,0.415704322,0.524948609,0.524948609,0.673080757,0.673080757,0.849301738,0.849301738,0.924948609,0.924948609,1.034288348,1.034288348,1.194948609,1.194948609,1.390782313
CORRECTPAEnglish_027a_ExpAudio_A_02_AI_P27_1,P27,rise,M,Did Nora finish breakfast?,101.1687271,534.2289065,433.0601794,6,0.317061804,0.484450625,0.629774467,0.751127366,0.981547552,1.430073813,NA,NA,NA,0.223806689,0.305040359,0.305040359,0.585040359,0.585040359,0.769358093,0.769358093,0.985170308,0.985170308,1.255040359,1.255040359,1.505040359,1.505040359,1.926849692
CORRECTPAEnglish_025a_ExpAudio_A_03_NAI_P25_1,P25,rise,F,Did Ralph wear his new jersey?,88.42328393,310.9274978,222.5042139,6,0.31646351,0.587433944,0.851287383,1.376744489,1.712293166,1.968820698,NA,NA,NA,0.281182003,0.415716225,0.415716225,0.837334358,0.837334358,0.971411377,0.971411377,1.16767741,1.16767741,1.381783991,1.381783991,1.708331841,1.708331841,1.958359034
CORRECTPAEnglish_005b_ExpAudio_B_01_NAI_P05_1,P05,neutral,M,Did Lara bring the hotdogs?,95.99051041,185.3310641,89.34055374,4,0.458042316,1.182074066,1.3859178110000001,1.69423778,NA,NA,NA,NA,NA,0.40777192,0.650971058,0.650971058,0.785636832,0.785636832,0.975177164,0.975177164,1.213328323,1.213328323,1.297854744,1.297854744,1.498561296,1.498561296,1.909891923
CORRECTPAEnglish_042a_ExpAudio_A_02_AI_P42_1,P42,fall,M,Did Nora finish breakfast?,86.97648044,146.6759211,59.6994407,6,0.551690006,1.000027815,1.109503951,1.290088861,1.536699515,1.606932195,NA,NA,NA,0.492533618,0.624987734,0.624987734,0.795205195,0.795205195,0.882945845,0.882945845,1.024987734,1.024987734,1.224987734,1.224987734,1.453971931,1.453971931,1.847847222
CORRECTPAEnglish_023a_ExpAudio_A_06_NAI_P23_1,P23,rise,F,Did Bill preheat the oven?,201.9932663,393.4388069,191.4455406,5,0.235023018,0.455471952,0.605004181,1.331806441,1.482541482,NA,NA,NA,NA,0.213295587,0.353019655,0.353019655,0.641977794,0.641977794,0.899719575,0.899719575,1.123468304,1.123468304,1.228593929,1.228593929,1.331546134,1.331546134,1.491762727
CORRECTPAEnglish_008a_ExpAudio_A_06_AI_P08_1,P08,rise,M,Did Marvin fix the tv?,87.84497825,597.9112149,510.0662366,5,0.469126836,0.573916075,0.901687066,1.712320982,2.088595771,NA,NA,NA,NA,0.431729025,0.576494785,0.576494785,0.818298223,0.818298223,0.968703704,0.968703704,1.341647571,1.341647571,1.457278404,1.457278404,1.712949106,1.712949106,2.154724112
CORRECTPAEnglish_015b_ExpAudio_B_04_NAI_P15_1,P15,rise,M,Did Sean finish his project?,75.9889368,202.4885396,126.4996028,3,0.600944737,1.322318981,1.588709385,NA,NA,NA,NA,NA,NA,0.326812504,0.42384763,0.42384763,0.74727109,0.74727109,0.866212209,0.866212209,1.017260417,1.017260417,1.175493869,1.175493869,1.453451763,1.453451763,1.726580632
CORRECTPAEnglish_029a_ExpAudio_A_03_NAI_P29_1,P29,fall,F,Did Ralph wear his new jersey?,84.96428163,373.6397968,288.6755152,6,0.243162472,0.530432204,0.760051102,1.355629531,1.510672727,1.842568623,NA,NA,NA,0.205778202,0.405637161,0.405637161,0.705114544,0.705114544,0.890994494,0.890994494,1.044154848,1.044154848,1.239644876,1.239644876,1.520073962,1.520073962,1.845516165
CORRECTPAEnglish_033a_ExpAudio_A_04_NAI_P33_1,P33,fall,F,Did Annie buy the berries?,85.96449753,301.5773224,215.6128249,7,0.347447404,0.437647291,0.648926307,0.754079368,1.043134714,1.252656967,1.405083763,NA,NA,0.313015044,0.444346561,0.444346561,0.555874219,0.555874219,0.729632443,0.729632443,0.899538618,0.899538618,0.995973616,0.995973616,1.137913519,1.137913519,1.558954544
CORRECTPAEnglish_028b_ExpAudio_B_02_AI_P28_1,P28,neutral,M,Did Martha break the swingset?,76.69934438,572.1452907,495.4459463,8,0.3347922,0.659132222,0.807401946,0.93482124,1.087724394,1.263794691,1.421331273,1.670880987,NA,0.25576512,0.344957668,0.344957668,0.577430013,0.577430013,0.724957668,0.724957668,1.024957668,1.024957668,1.120508561,1.120508561,1.444957668,1.444957668,1.753346831
CORRECTPAEnglish_018b_ExpAudio_B_04_NAI_P18_1,P18,neutral,F,Did Sean finish his project?,188.5971114,231.4303115,42.83320017,3,0.165372279,1.233357323,1.505190006,NA,NA,NA,NA,NA,NA,0.15453251,0.253373425,0.253373425,0.589377543,0.589377543,0.720787405,0.720787405,0.871521292,0.871521292,1.029487234,1.029487234,1.334389635,1.334389635,1.594141621
CORRECTPAEnglish_033a_ExpAudio_A_05_NAI_P33_1,P33,fall,F,Did Dave finish the repairs?,135.7869491,552.0113703,416.2244212,5,0.330077605,0.584990121,1.280584452,1.376361563,1.541680244,NA,NA,NA,NA,0.30864837,0.423831896,0.423831896,0.66497887,0.66497887,0.752282911,0.752282911,0.910432388,0.910432388,1.008885914,1.008885914,1.200034497,1.200034497,1.641991577
CORRECTPAEnglish_024b_ExpAudio_B_06_AI_P24_1,P24,fall,F,Did Bill preheat the oven?,129.115721,355.974811,226.8590901,5,0.38060205,0.85151029600000006,1.089310435,1.209704147,1.423640525,NA,NA,NA,NA,0.226661138,0.34674397,0.34674397,0.534982489,0.534982489,0.704982489,0.704982489,0.941294599,0.941294599,1.08056392,1.08056392,1.156338628,1.156338628,1.433337868
CORRECTPAEnglish_029a_ExpAudio_A_01_NAI_P29_1,P29,fall,F,Did Caleb wash the dishes?,76.5289357,338.9543693,262.4254336,7,0.263656844,0.507085084,0.648605115,0.790432246,1.239635229,1.430344505,1.517698331,NA,NA,0.22274543,0.337698814,0.337698814,0.570160828,0.570160828,0.763433437,0.763433437,1.047309901,1.047309901,1.181811227,1.181811227,1.306837994,1.306837994,1.696785211
CORRECTPAEnglish_022b_ExpAudio_B_02_NAI_P22_1,P22,fall,M,Did Nora finish breakfast?,75.35977166,557.1907813,481.8310096,6,0.196797782,0.435039252,0.574700463,1.05301091,1.166276773,1.314098322,NA,NA,NA,0.169865896,0.334985691,0.334985691,0.464590029,0.464590029,0.603537789,0.603537789,0.776082214,0.776082214,0.91040636,0.91040636,1.117618361,1.117618361,1.478612464
CORRECTPAEnglish_026b_ExpAudio_B_04_AI_P26_1,P26,fall,M,Did Annie buy the berries?,79.31814182,122.4312989,43.11315707,5,0.253964414,0.485923591,0.831314444,1.058643433,1.284070266,NA,NA,NA,NA,0.228624629,0.329701782,0.329701782,0.45986666,0.45986666,0.544972031,0.544972031,0.764972031,0.764972031,0.864972031,0.864972031,1.105271803,1.105271803,1.439515636
CORRECTPAEnglish_019a_ExpAudio_A_03_NAI_P19_1,P19,fall,F,Did Ralph wear his new jersey?,120.7350512,193.6625228,72.92747159,7,0.230398714,0.543335412,0.763679367,0.936229959,1.466560012,1.722418999,1.780542797,NA,NA,0.203262362,0.34164529,0.34164529,0.674399035,0.674399035,0.863435867,0.863435867,1.077296724,1.077296724,1.323634199,1.323634199,1.58554112,1.58554112,1.895356992
CORRECTPAEnglish_020b_ExpAudio_B_02_NAI_P20_1,P20,fall,F,Did Nora finish breakfast?,146.4659211,572.6085321,426.142611,8,0.227622886,0.39083762,0.574454195,0.851278288,0.94181146,1.183205204,1.26931867,1.479452109,NA,0.219508132,0.393669479,0.393669479,0.527815374,0.527815374,0.70797798,0.70797798,0.895273657,0.895273657,1.092656721,1.092656721,1.350937049,1.350937049,1.703929312
CORRECTPAEnglish_005b_ExpAudio_B_04_NAI_P05_1,P05,fall,M,Did Sean finish his project?,93.5586636,148.1303811,54.57171755,5,0.463433476,1.153038829,1.368692806,1.525430474,1.586413715,NA,NA,NA,NA,0.422386447,0.602183244,0.602183244,0.886661374,0.886661374,0.995464904,0.995464904,1.105841276,1.105841276,1.246048398,1.246048398,1.464387642,1.464387642,1.730192166
CORRECTPAEnglish_029a_ExpAudio_A_04_NAI_P29_1,P29,fall,F,Did Annie buy the berries?,74.96949056,526.390268,451.4207775,5,0.241582785,0.767438361,0.994882618,1.206678028,1.41370481,NA,NA,NA,NA,0.212367086,0.343425513,0.343425513,0.457840086,0.457840086,0.589068205,0.589068205,0.813043782,0.813043782,0.899153236,0.899153236,1.082628913,1.082628913,1.541060074
CORRECTPAEnglish_029a_ExpAudio_A_05_NAI_P29_1,P29,fall,F,Did Dave finish the repairs?,181.9687505,292.2297145,110.260964,6,0.25374769,0.434344965,0.670072281,1.296906739,1.426152108,1.536436471,NA,NA,NA,0.218202421,0.334984505,0.334984505,0.576931185,0.576931185,0.707267435,0.707267435,0.934756981,0.934756981,0.98466481,0.98466481,1.160150697,1.160150697,1.682738217