id,Breed1,Breed2,Breed3
sample_1,1,0,0
sample_2,1,0,0
sample_3,0,0,1
sample_4,1,0,0
sample_5,0,1,0
sample_6,1,0,0
sample_7,1,0,0
sample_8,1,0,0
sample_9,1,0,0
sample_10,0,1,0
sample_11,0,0,1
sample_12,0,0,1
sample_13,0,1,0
sample_14,0,0,1
sample_15,0,1,0
sample_16,0,0,1
sample_17,0,0,1
sample_18,0,0,1
sample_19,0,0,1
sample_20,0,1,0
sample_21,1,0,0
sample_22,0,1,0
sample_23,0,1,0
sample_24,0,0,1
sample_25,1,0,0
sample_26,0,1,0
sample_27,1,0,0
sample_28,0,0,1
sample_29,0,1,0
sample_30,1,0,0
sample_31,0,0,1
sample_32,0,1,0
sample_33,0,0,1
sample_34,1,0,0
sample_35,0,1,0
sample_36,1,0,0
sample_37,1,0,0
sample_38,0,1,0
sample_39,0,1,0
sample_40,0,1,0
sample_41,0,1,0
sample_42,1,0,0
sample_43,0,1,0
sample_44,1,0,0
sample_45,0,0,1
sample_46,0,1,0
sample_47,0,1,0
sample_48,0,0,1
sample_49,1,0,0
sample_50,1,0,0
sample_51,0,0,1
sample_52,1,0,0
sample_53,0,1,0
sample_54,1,0,0
sample_55,1,0,0
sample_56,1,0,0
sample_57,1,0,0
sample_58,0,1,0
sample_59,1,0,0
sample_60,0,0,1
sample_61,1,0,0
sample_62,0,1,0
sample_63,0,1,0
sample_64,1,0,0
sample_65,0,1,0
sample_66,0,1,0
sample_67,1,0,0
sample_68,1,0,0
sample_69,0,1,0
sample_70,1,0,0
sample_71,0,1,0
sample_72,1,0,0
sample_73,1,0,0
sample_74,1,0,0
sample_75,0,1,0
sample_76,0,0,1
sample_77,0,1,0
sample_78,0,0,1
sample_79,1,0,0
sample_80,0,1,0
sample_81,0,0,1
sample_82,0,1,0
sample_83,0,1,0
sample_84,0,0,1
sample_85,1,0,0
sample_86,0,0,1
sample_87,1,0,0
sample_88,0,1,0
sample_89,0,1,0
sample_90,0,1,0
sample_91,1,0,0
sample_92,0,1,0
sample_93,1,0,0
sample_94,0,0,1
sample_95,0,1,0
sample_96,1,0,0
sample_97,0,1,0
sample_98,1,0,0
sample_99,0,1,0
sample_100,0,1,0
sample_101,1,0,0
sample_102,1,0,0
sample_103,1,0,0
sample_104,0,1,0
sample_105,1,0,0
sample_106,0,1,0
sample_107,0,1,0
sample_108,0,0,1
sample_109,1,0,0
sample_110,0,1,0
sample_111,1,0,0
sample_112,1,0,0
sample_113,0,0,1
sample_114,1,0,0
sample_115,0,1,0
sample_116,0,1,0
sample_117,1,0,0
sample_118,0,0,1
sample_119,0,1,0
sample_120,0,0,1
sample_121,0,1,0
sample_122,0,0,1
sample_123,0,1,0
sample_124,0,0,1
sample_125,0,0,1
sample_126,0,0,1
sample_127,1,0,0
sample_128,0,1,0
sample_129,1,0,0
sample_130,1,0,0
sample_131,1,0,0
sample_132,0,1,0
sample_133,0,0,1
sample_134,1,0,0
sample_135,0,1,0
sample_136,0,1,0
sample_137,0,1,0
sample_138,0,0,1
sample_139,0,1,0
sample_140,0,0,1
sample_141,0,1,0
sample_142,1,0,0
sample_143,1,0,0
sample_144,0,1,0
sample_145,1,0,0
sample_146,0,0,1
sample_147,0,0,1
sample_148,1,0,0
sample_149,0,1,0
sample_150,1,0,0
sample_151,0,1,0
sample_152,0,1,0
sample_153,1,0,0
sample_154,1,0,0
sample_155,1,0,0
sample_156,0,1,0
sample_157,0,0,1
sample_158,0,1,0
sample_159,1,0,0
sample_160,0,0,1
sample_161,0,1,0
sample_162,0,0,1
sample_163,1,0,0
sample_164,0,1,0
sample_165,1,0,0
sample_166,1,0,0
sample_167,0,0,1
sample_168,0,0,1
sample_169,0,0,1
sample_170,0,1,0
sample_171,1,0,0
sample_172,0,0,1
sample_173,1,0,0
sample_174,1,0,0
sample_175,1,0,0
sample_176,1,0,0
sample_177,0,1,0
sample_178,1,0,0
sample_179,0,1,0
sample_180,0,1,0
sample_181,1,0,0
sample_182,0,1,0
sample_183,0,1,0
sample_184,0,0,1
sample_185,0,1,0
sample_186,1,0,0
sample_187,0,0,1
sample_188,0,1,0
sample_189,1,0,0
sample_190,1,0,0
sample_191,1,0,0
sample_192,0,1,0
sample_193,0,0,1
sample_194,1,0,0
sample_195,0,0,1
sample_196,0,1,0
sample_197,0,1,0
sample_198,1,0,0
sample_199,1,0,0
sample_200,0,1,0
sample_201,0,0,1
sample_202,0,1,0
sample_203,1,0,0
sample_204,1,0,0
sample_205,1,0,0
sample_206,0,1,0
sample_207,0,0,1
sample_208,1,0,0
sample_209,0,1,0
sample_210,0,1,0
sample_211,0,0,1
sample_212,0,1,0
sample_213,0,1,0
sample_214,0,0,1
sample_215,0,1,0
sample_216,0,1,0
sample_217,0,0,1
sample_218,0,0,1
sample_219,1,0,0
sample_220,0,0,1
sample_221,0,1,0
sample_222,1,0,0
sample_223,1,0,0
sample_224,1,0,0
sample_225,0,0,1
sample_226,0,1,0
sample_227,1,0,0
sample_228,0,0,1
sample_229,1,0,0
sample_230,0,0,1
sample_231,1,0,0
sample_232,1,0,0
sample_233,0,0,1
sample_234,0,0,1
sample_235,0,0,1
sample_236,1,0,0
sample_237,1,0,0
sample_238,0,1,0
sample_239,1,0,0
sample_240,1,0,0
sample_241,0,1,0
sample_242,0,0,1
sample_243,0,0,1
sample_244,0,1,0
sample_245,0,1,0
sample_246,1,0,0
sample_247,0,1,0
sample_248,0,0,1
sample_249,0,1,0
sample_250,1,0,0
sample_251,1,0,0
sample_252,1,0,0
sample_253,0,1,0
sample_254,0,0,1
sample_255,0,0,1
sample_256,1,0,0
sample_257,0,1,0
sample_258,0,0,1
sample_259,0,0,1
sample_260,1,0,0
sample_261,0,0,1
sample_262,0,0,1
sample_263,0,1,0
sample_264,0,0,1
sample_265,1,0,0
sample_266,1,0,0
sample_267,0,0,1
sample_268,0,1,0
sample_269,1,0,0
sample_270,0,0,1
sample_271,0,0,1
sample_272,1,0,0
sample_273,1,0,0
sample_274,0,1,0
sample_275,0,0,1
sample_276,0,1,0
sample_277,0,1,0
sample_278,0,1,0
sample_279,0,0,1
sample_280,0,1,0
sample_281,0,1,0
sample_282,1,0,0
sample_283,0,1,0
sample_284,0,0,1
sample_285,0,1,0
sample_286,0,0,1
sample_287,0,0,1
sample_288,1,0,0
sample_289,1,0,0
sample_290,0,0,1
sample_291,0,1,0
sample_292,0,0,1
sample_293,0,0,1
sample_294,0,0,1
sample_295,0,1,0
sample_296,0,1,0
sample_297,1,0,0
sample_298,0,1,0
sample_299,0,0,1
sample_300,0,1,0
sample_301,1,0,0
sample_302,1,0,0
sample_303,0,1,0
sample_304,0,0,1
sample_305,1,0,0
sample_306,0,1,0
sample_307,0,1,0
sample_308,0,0,1
sample_309,1,0,0
sample_310,1,0,0
sample_311,0,1,0
sample_312,0,0,1
sample_313,0,0,1
sample_314,1,0,0
sample_315,0,1,0
sample_316,0,0,1
sample_317,0,1,0
sample_318,0,0,1
sample_319,0,1,0
sample_320,0,0,1
sample_321,1,0,0
sample_322,0,1,0
sample_323,1,0,0
sample_324,0,1,0
sample_325,0,0,1
sample_326,1,0,0
sample_327,0,1,0
sample_328,0,0,1
sample_329,0,1,0
sample_330,1,0,0
sample_331,0,1,0
sample_332,0,0,1
sample_333,0,0,1
sample_334,1,0,0
sample_335,1,0,0
sample_336,1,0,0
sample_337,1,0,0
sample_338,0,0,1
sample_339,0,0,1
sample_340,0,0,1
sample_341,0,1,0
sample_342,0,1,0
sample_343,0,0,1
sample_344,0,1,0
sample_345,0,1,0
sample_346,1,0,0
sample_347,1,0,0
sample_348,0,1,0
sample_349,1,0,0
sample_350,0,1,0
sample_351,0,1,0
sample_352,0,1,0
sample_353,0,1,0
sample_354,0,0,1
sample_355,0,1,0
sample_356,1,0,0
sample_357,1,0,0
sample_358,0,0,1
sample_359,1,0,0
sample_360,1,0,0
sample_361,0,1,0
sample_362,0,0,1
sample_363,0,0,1
sample_364,0,0,1
sample_365,0,0,1
sample_366,1,0,0
sample_367,0,1,0
sample_368,1,0,0
sample_369,0,1,0
sample_370,0,0,1
sample_371,1,0,0
sample_372,0,0,1
sample_373,1,0,0
sample_374,0,1,0
sample_375,0,1,0
sample_376,0,1,0
sample_377,0,1,0
sample_378,0,0,1
sample_379,0,1,0
sample_380,1,0,0
sample_381,1,0,0
sample_382,1,0,0
sample_383,1,0,0
sample_384,0,1,0
sample_385,0,0,1
sample_386,0,1,0
sample_387,0,1,0
sample_388,0,1,0
sample_389,0,1,0
sample_390,0,1,0
sample_391,0,1,0
sample_392,1,0,0
sample_393,0,0,1
sample_394,1,0,0
sample_395,0,1,0
sample_396,0,1,0
sample_397,0,1,0
sample_398,0,1,0
sample_399,1,0,0
sample_400,1,0,0
sample_401,0,0,1
sample_402,1,0,0
sample_403,0,1,0
sample_404,1,0,0
sample_405,0,0,1
sample_406,0,1,0
sample_407,1,0,0
sample_408,0,0,1
sample_409,0,0,1
sample_410,1,0,0
sample_411,1,0,0
sample_412,1,0,0
sample_413,0,0,1
sample_414,0,0,1
sample_415,0,1,0
sample_416,0,0,1
sample_417,0,1,0
sample_418,0,1,0
sample_419,0,1,0
sample_420,1,0,0
sample_421,0,0,1
sample_422,0,0,1
sample_423,0,0,1
sample_424,0,0,1
sample_425,0,0,1
sample_426,1,0,0
sample_427,0,0,1
sample_428,1,0,0
sample_429,1,0,0
sample_430,0,1,0
sample_431,0,1,0
sample_432,1,0,0
sample_433,0,1,0
sample_434,1,0,0
sample_435,0,0,1
sample_436,1,0,0
sample_437,1,0,0
sample_438,0,0,1
sample_439,1,0,0
sample_440,0,1,0
sample_441,1,0,0
sample_442,1,0,0
sample_443,0,1,0
sample_444,0,0,1
sample_445,1,0,0
sample_446,0,1,0
sample_447,0,0,1
sample_448,0,0,1
sample_449,0,1,0
sample_450,1,0,0
sample_451,0,1,0
sample_452,0,1,0
sample_453,0,1,0
sample_454,0,1,0
sample_455,1,0,0
sample_456,1,0,0
sample_457,0,0,1
sample_458,1,0,0
sample_459,0,0,1
sample_460,1,0,0
sample_461,1,0,0
sample_462,0,0,1
sample_463,0,1,0
sample_464,1,0,0
sample_465,1,0,0
sample_466,0,1,0
sample_467,0,1,0
sample_468,0,0,1
sample_469,0,0,1
sample_470,1,0,0
sample_471,0,1,0
sample_472,0,1,0
sample_473,0,0,1
sample_474,0,0,1
sample_475,1,0,0
sample_476,1,0,0
sample_477,0,0,1
sample_478,0,1,0
sample_479,0,1,0
sample_480,0,0,1
sample_481,1,0,0
sample_482,0,1,0
sample_483,0,0,1
sample_484,0,0,1
sample_485,0,1,0
sample_486,0,1,0
sample_487,1,0,0
sample_488,1,0,0
sample_489,0,0,1
sample_490,0,1,0
sample_491,0,1,0
sample_492,0,0,1
sample_493,0,0,1
sample_494,1,0,0
sample_495,0,0,1
sample_496,0,0,1
sample_497,0,0,1
sample_498,0,0,1
sample_499,1,0,0
sample_500,0,1,0
sample_501,1,0,0
sample_502,0,0,1
sample_503,1,0,0
sample_504,1,0,0
sample_505,1,0,0
sample_506,1,0,0
sample_507,0,1,0
sample_508,1,0,0
sample_509,1,0,0
sample_510,1,0,0
sample_511,0,0,1
sample_512,0,0,1
sample_513,0,1,0
sample_514,0,1,0
sample_515,1,0,0
sample_516,0,1,0
sample_517,0,0,1
sample_518,0,0,1
sample_519,0,1,0
sample_520,1,0,0
sample_521,0,0,1
sample_522,0,0,1
sample_523,0,1,0
sample_524,0,0,1
sample_525,0,1,0
sample_526,0,0,1
sample_527,0,1,0
sample_528,1,0,0
sample_529,1,0,0
sample_530,1,0,0
sample_531,0,1,0
sample_532,0,1,0
sample_533,0,1,0
sample_534,1,0,0
sample_535,0,1,0
sample_536,0,1,0
sample_537,0,0,1
sample_538,0,0,1
sample_539,0,0,1
sample_540,1,0,0
sample_541,0,0,1
sample_542,1,0,0
sample_543,1,0,0
sample_544,0,1,0
sample_545,0,1,0
sample_546,1,0,0
sample_547,1,0,0
sample_548,0,1,0
sample_549,0,0,1
sample_550,1,0,0
sample_551,1,0,0
sample_552,0,0,1
sample_553,1,0,0
sample_554,0,1,0
sample_555,0,1,0
sample_556,0,0,1
sample_557,0,1,0
sample_558,0,1,0
sample_559,0,1,0
sample_560,1,0,0
sample_561,1,0,0
sample_562,0,1,0
sample_563,0,1,0
sample_564,0,0,1
sample_565,1,0,0
sample_566,0,0,1
sample_567,0,1,0
sample_568,1,0,0
sample_569,0,0,1
sample_570,0,1,0
sample_571,1,0,0
sample_572,1,0,0
sample_573,0,1,0
sample_574,1,0,0
sample_575,0,0,1
sample_576,1,0,0
sample_577,1,0,0
sample_578,0,0,1
sample_579,1,0,0
sample_580,0,1,0
sample_581,1,0,0
sample_582,0,1,0
sample_583,1,0,0
sample_584,0,1,0
sample_585,0,1,0
sample_586,1,0,0
sample_587,1,0,0
sample_588,0,0,1
sample_589,1,0,0
sample_590,1,0,0
sample_591,0,0,1
sample_592,0,1,0
sample_593,1,0,0
sample_594,1,0,0
sample_595,0,1,0
sample_596,0,1,0
sample_597,1,0,0
sample_598,1,0,0
sample_599,0,1,0
sample_600,1,0,0
sample_601,0,1,0
sample_602,0,0,1
sample_603,1,0,0
sample_604,0,1,0
sample_605,0,1,0
sample_606,0,0,1
sample_607,1,0,0
sample_608,0,1,0
sample_609,1,0,0
sample_610,0,0,1
sample_611,1,0,0
sample_612,1,0,0
sample_613,0,0,1
sample_614,0,0,1
sample_615,0,1,0
sample_616,0,1,0
sample_617,1,0,0
sample_618,0,1,0
sample_619,1,0,0
sample_620,1,0,0
sample_621,0,0,1
sample_622,0,0,1
sample_623,1,0,0
sample_624,0,1,0
sample_625,0,1,0
sample_626,0,1,0
sample_627,0,1,0
sample_628,1,0,0
sample_629,0,1,0
sample_630,1,0,0
sample_631,1,0,0
sample_632,1,0,0
sample_633,0,1,0
sample_634,0,1,0
sample_635,0,1,0
sample_636,0,1,0
sample_637,1,0,0
sample_638,0,1,0
sample_639,0,1,0
sample_640,0,1,0
sample_641,1,0,0
sample_642,1,0,0
sample_643,1,0,0
sample_644,0,0,1
sample_645,1,0,0
sample_646,0,0,1
sample_647,0,0,1
sample_648,0,1,0
sample_649,0,1,0
sample_650,1,0,0
sample_651,0,1,0
sample_652,1,0,0
sample_653,0,1,0
sample_654,1,0,0
sample_655,0,0,1
sample_656,0,0,1
sample_657,1,0,0
sample_658,0,0,1
sample_659,1,0,0
sample_660,0,1,0
sample_661,0,1,0
sample_662,0,1,0
sample_663,1,0,0
sample_664,1,0,0
sample_665,0,1,0
sample_666,0,0,1
sample_667,0,1,0
sample_668,1,0,0
sample_669,0,1,0
sample_670,0,0,1
sample_671,0,1,0
sample_672,0,0,1
sample_673,0,1,0
sample_674,0,0,1
sample_675,1,0,0
sample_676,0,1,0
sample_677,0,1,0
sample_678,1,0,0
sample_679,1,0,0
sample_680,0,1,0
sample_681,0,1,0
sample_682,0,1,0
sample_683,1,0,0
sample_684,0,1,0
sample_685,0,1,0
sample_686,0,0,1
sample_687,0,1,0
sample_688,1,0,0
sample_689,0,1,0
sample_690,0,0,1
sample_691,0,1,0
sample_692,0,0,1
sample_693,0,1,0
sample_694,1,0,0
sample_695,1,0,0
sample_696,0,1,0
sample_697,0,0,1
sample_698,0,1,0
sample_699,1,0,0
sample_700,1,0,0
sample_701,0,0,1
sample_702,0,0,1
sample_703,1,0,0
sample_704,0,0,1
sample_705,0,0,1
sample_706,0,1,0
sample_707,0,0,1
sample_708,1,0,0
sample_709,1,0,0
sample_710,1,0,0
sample_711,0,1,0
sample_712,1,0,0
sample_713,0,1,0
sample_714,1,0,0
sample_715,1,0,0
sample_716,1,0,0
sample_717,0,0,1
sample_718,0,1,0
sample_719,1,0,0
sample_720,0,0,1
sample_721,1,0,0
sample_722,0,1,0
sample_723,0,0,1
sample_724,1,0,0
sample_725,0,1,0
sample_726,0,1,0
sample_727,0,0,1
sample_728,1,0,0
sample_729,1,0,0
sample_730,1,0,0
sample_731,0,1,0
sample_732,0,0,1
sample_733,0,1,0
sample_734,0,1,0
sample_735,0,0,1
sample_736,0,0,1
sample_737,1,0,0
sample_738,1,0,0
sample_739,0,0,1
sample_740,0,1,0
sample_741,0,1,0
sample_742,0,0,1
sample_743,1,0,0
sample_744,1,0,0
sample_745,1,0,0
sample_746,1,0,0
sample_747,1,0,0
sample_748,1,0,0
sample_749,1,0,0
sample_750,0,0,1
sample_751,1,0,0
sample_752,0,0,1
sample_753,1,0,0
sample_754,0,1,0
sample_755,0,1,0
sample_756,0,0,1
sample_757,1,0,0
sample_758,0,0,1
sample_759,0,1,0
sample_760,0,1,0
sample_761,0,0,1
sample_762,0,0,1
sample_763,0,1,0
sample_764,0,1,0
sample_765,0,0,1
sample_766,1,0,0
sample_767,1,0,0
sample_768,1,0,0
sample_769,0,1,0
sample_770,0,0,1
sample_771,0,0,1
sample_772,0,1,0
sample_773,1,0,0
sample_774,0,1,0
sample_775,1,0,0
sample_776,1,0,0
sample_777,0,0,1
sample_778,1,0,0
sample_779,1,0,0
sample_780,0,0,1
sample_781,0,0,1
sample_782,0,0,1
sample_783,1,0,0
sample_784,0,0,1
sample_785,0,1,0
sample_786,1,0,0
sample_787,0,1,0
sample_788,1,0,0
sample_789,0,1,0
sample_790,0,0,1
sample_791,0,0,1
sample_792,1,0,0
sample_793,0,0,1
sample_794,0,1,0
sample_795,0,0,1
sample_796,0,0,1
sample_797,0,1,0
sample_798,0,1,0
sample_799,1,0,0
sample_800,0,1,0
sample_801,1,0,0
sample_802,1,0,0
sample_803,1,0,0
sample_804,1,0,0
sample_805,0,1,0
sample_806,0,0,1
sample_807,0,1,0
sample_808,1,0,0
sample_809,0,0,1
sample_810,0,1,0
sample_811,0,1,0
sample_812,0,0,1
sample_813,0,1,0
sample_814,0,0,1
sample_815,0,0,1
sample_816,1,0,0
sample_817,0,1,0
sample_818,0,0,1
sample_819,1,0,0
sample_820,0,1,0
sample_821,0,1,0
sample_822,1,0,0
sample_823,0,1,0
sample_824,0,0,1
sample_825,0,1,0
sample_826,0,0,1
sample_827,1,0,0
sample_828,0,0,1
sample_829,0,1,0
sample_830,1,0,0
sample_831,0,1,0
sample_832,0,1,0
sample_833,0,0,1
sample_834,1,0,0
sample_835,0,0,1
sample_836,0,0,1
sample_837,0,0,1
sample_838,0,0,1
sample_839,0,1,0
sample_840,1,0,0
sample_841,0,1,0
sample_842,1,0,0
sample_843,1,0,0
sample_844,0,0,1
sample_845,0,0,1
sample_846,0,1,0
sample_847,1,0,0
sample_848,1,0,0
sample_849,0,0,1
sample_850,0,0,1
sample_851,1,0,0
sample_852,0,1,0
sample_853,0,0,1
sample_854,0,1,0
sample_855,0,1,0
sample_856,0,1,0
sample_857,0,1,0
sample_858,0,0,1
sample_859,1,0,0
sample_860,1,0,0
sample_861,0,1,0
sample_862,0,0,1
sample_863,0,0,1
sample_864,0,1,0
sample_865,1,0,0
sample_866,1,0,0
