id,Breed1,Breed2,Breed3
sample_867,1,0,0
sample_868,0,0,1
sample_869,0,1,0
sample_870,0,1,0
sample_871,0,0,1
sample_872,0,1,0
sample_873,1,0,0
sample_874,1,0,0
sample_875,1,0,0
sample_876,1,0,0
sample_877,1,0,0
sample_878,1,0,0
sample_879,0,1,0
sample_880,1,0,0
sample_881,0,1,0
sample_882,0,0,1
sample_883,0,1,0
sample_884,0,0,1
sample_885,0,1,0
sample_886,1,0,0
sample_887,0,0,1
sample_888,1,0,0
sample_889,1,0,0
sample_890,0,1,0
sample_891,1,0,0
sample_892,0,1,0
sample_893,1,0,0
sample_894,0,1,0
sample_895,0,1,0
sample_896,0,1,0
sample_897,1,0,0
sample_898,0,1,0
sample_899,0,1,0
sample_900,0,1,0
sample_901,1,0,0
sample_902,0,0,1
sample_903,0,0,1
sample_904,0,0,1
sample_905,0,0,1
sample_906,1,0,0
sample_907,1,0,0
sample_908,0,0,1
sample_909,0,1,0
sample_910,0,1,0
sample_911,0,0,1
sample_912,1,0,0
sample_913,1,0,0
sample_914,0,0,1
sample_915,0,1,0
sample_916,0,0,1
sample_917,0,1,0
sample_918,0,1,0
sample_919,0,1,0
sample_920,0,1,0
sample_921,0,1,0
sample_922,1,0,0
sample_923,0,1,0
sample_924,1,0,0
sample_925,0,0,1
sample_926,0,0,1
sample_927,0,1,0
sample_928,0,1,0
sample_929,1,0,0
sample_930,1,0,0
sample_931,0,0,1
sample_932,1,0,0
sample_933,1,0,0
sample_934,0,1,0
sample_935,1,0,0
sample_936,1,0,0
sample_937,1,0,0
sample_938,0,0,1
sample_939,0,1,0
sample_940,1,0,0
sample_941,1,0,0
sample_942,0,0,1
sample_943,1,0,0
sample_944,0,1,0
sample_945,1,0,0
sample_946,0,1,0
sample_947,0,0,1
sample_948,0,1,0
sample_949,0,0,1
sample_950,0,1,0
sample_951,0,1,0
sample_952,1,0,0
sample_953,0,0,1
sample_954,1,0,0
sample_955,1,0,0
sample_956,0,0,1
sample_957,1,0,0
sample_958,1,0,0
sample_959,0,0,1
sample_960,1,0,0
sample_961,1,0,0
sample_962,0,1,0
sample_963,0,0,1
sample_964,0,0,1
sample_965,1,0,0
sample_966,1,0,0
sample_967,1,0,0
sample_968,0,1,0
sample_969,0,1,0
sample_970,0,1,0
sample_971,0,1,0
sample_972,0,0,1
sample_973,1,0,0
sample_974,1,0,0
sample_975,0,1,0
sample_976,1,0,0
sample_977,0,0,1
sample_978,0,0,1
sample_979,1,0,0
sample_980,0,1,0
sample_981,0,1,0
sample_982,0,0,1
sample_983,0,1,0
sample_984,1,0,0
sample_985,0,1,0
sample_986,0,0,1
sample_987,0,0,1
sample_988,1,0,0
sample_989,1,0,0
sample_990,0,0,1
sample_991,0,1,0
sample_992,0,0,1
sample_993,1,0,0
sample_994,0,0,1
sample_995,1,0,0
sample_996,0,0,1
sample_997,0,1,0
sample_998,0,0,1
sample_999,1,0,0
sample_1000,1,0,0
sample_1001,1,0,0
sample_1002,1,0,0
sample_1003,1,0,0
sample_1004,0,1,0
sample_1005,1,0,0
sample_1006,0,0,1
sample_1007,0,1,0
sample_1008,1,0,0
sample_1009,0,0,1
sample_1010,0,0,1
sample_1011,0,0,1
sample_1012,0,1,0
sample_1013,0,1,0
sample_1014,0,1,0
sample_1015,1,0,0
sample_1016,1,0,0
sample_1017,0,0,1
sample_1018,0,1,0
sample_1019,0,1,0
sample_1020,0,1,0
sample_1021,1,0,0
sample_1022,1,0,0
sample_1023,1,0,0
sample_1024,1,0,0
sample_1025,0,1,0
sample_1026,0,1,0
sample_1027,0,0,1
sample_1028,0,0,1
sample_1029,0,0,1
sample_1030,1,0,0
sample_1031,1,0,0
sample_1032,0,1,0
sample_1033,1,0,0
sample_1034,0,0,1
sample_1035,0,1,0
sample_1036,0,1,0
sample_1037,1,0,0
sample_1038,0,1,0
sample_1039,0,1,0
sample_1040,1,0,0
sample_1041,1,0,0
sample_1042,0,0,1
sample_1043,0,0,1
sample_1044,0,0,1
sample_1045,1,0,0
sample_1046,0,1,0
sample_1047,1,0,0
sample_1048,0,1,0
sample_1049,0,1,0
sample_1050,0,0,1
sample_1051,0,1,0
sample_1052,1,0,0
sample_1053,1,0,0
sample_1054,1,0,0
sample_1055,0,0,1
sample_1056,1,0,0
sample_1057,1,0,0
sample_1058,0,1,0
sample_1059,0,0,1
sample_1060,1,0,0
sample_1061,1,0,0
sample_1062,1,0,0
sample_1063,1,0,0
sample_1064,1,0,0
sample_1065,0,0,1
sample_1066,1,0,0
sample_1067,1,0,0
sample_1068,0,0,1
sample_1069,0,1,0
sample_1070,0,0,1
sample_1071,0,1,0
sample_1072,1,0,0
sample_1073,1,0,0
sample_1074,1,0,0
sample_1075,1,0,0
sample_1076,0,0,1
sample_1077,1,0,0
sample_1078,1,0,0
sample_1079,0,0,1
sample_1080,1,0,0
sample_1081,1,0,0
sample_1082,1,0,0
sample_1083,0,1,0
sample_1084,0,1,0
sample_1085,1,0,0
sample_1086,1,0,0
sample_1087,0,1,0
sample_1088,1,0,0
sample_1089,0,1,0
sample_1090,0,0,1
sample_1091,0,1,0
sample_1092,0,1,0
sample_1093,0,0,1
sample_1094,0,1,0
sample_1095,1,0,0
sample_1096,0,0,1
sample_1097,1,0,0
sample_1098,0,1,0
sample_1099,1,0,0
sample_1100,0,0,1
sample_1101,0,0,1
sample_1102,1,0,0
sample_1103,0,0,1
sample_1104,1,0,0
sample_1105,0,1,0
sample_1106,0,0,1
sample_1107,1,0,0
sample_1108,0,0,1
sample_1109,0,1,0
sample_1110,1,0,0
sample_1111,0,0,1
sample_1112,0,1,0
sample_1113,1,0,0
sample_1114,0,1,0
sample_1115,0,1,0
sample_1116,0,0,1
sample_1117,1,0,0
sample_1118,0,1,0
sample_1119,0,0,1
sample_1120,1,0,0
sample_1121,1,0,0
sample_1122,0,1,0
sample_1123,0,1,0
sample_1124,0,1,0
sample_1125,0,0,1
sample_1126,0,0,1
sample_1127,0,0,1
sample_1128,0,0,1
sample_1129,1,0,0
sample_1130,0,1,0
sample_1131,1,0,0
sample_1132,0,1,0
sample_1133,0,1,0
sample_1134,1,0,0
sample_1135,0,1,0
sample_1136,0,0,1
sample_1137,0,0,1
sample_1138,1,0,0
sample_1139,0,1,0
sample_1140,1,0,0
sample_1141,0,0,1
sample_1142,1,0,0
sample_1143,0,1,0
sample_1144,0,1,0
sample_1145,1,0,0
sample_1146,0,1,0
sample_1147,0,1,0
sample_1148,1,0,0
sample_1149,0,1,0
sample_1150,0,0,1
sample_1151,0,1,0
sample_1152,1,0,0
sample_1153,0,0,1
sample_1154,1,0,0
sample_1155,0,1,0
sample_1156,0,0,1
sample_1157,0,0,1
sample_1158,1,0,0
sample_1159,0,1,0
sample_1160,0,1,0
sample_1161,1,0,0
sample_1162,1,0,0
sample_1163,0,0,1
sample_1164,0,1,0
sample_1165,1,0,0
sample_1166,0,0,1
sample_1167,0,1,0
sample_1168,0,1,0
sample_1169,1,0,0
sample_1170,0,0,1
sample_1171,0,1,0
sample_1172,1,0,0
sample_1173,1,0,0
sample_1174,1,0,0
sample_1175,0,1,0
sample_1176,0,0,1
sample_1177,0,0,1
sample_1178,1,0,0
sample_1179,1,0,0
sample_1180,0,1,0
sample_1181,0,1,0
sample_1182,1,0,0
sample_1183,1,0,0
sample_1184,0,1,0
sample_1185,0,1,0
sample_1186,0,1,0
sample_1187,1,0,0
sample_1188,1,0,0
sample_1189,0,1,0
sample_1190,0,1,0
sample_1191,0,0,1
sample_1192,0,0,1
sample_1193,0,1,0
sample_1194,1,0,0
sample_1195,0,0,1
sample_1196,0,1,0
sample_1197,1,0,0
sample_1198,0,1,0
sample_1199,1,0,0
sample_1200,0,1,0
sample_1201,0,0,1
sample_1202,1,0,0
sample_1203,0,1,0
sample_1204,0,0,1
sample_1205,0,1,0
sample_1206,1,0,0
sample_1207,0,1,0
sample_1208,1,0,0
sample_1209,1,0,0
sample_1210,1,0,0
sample_1211,0,1,0
sample_1212,1,0,0
sample_1213,0,1,0
sample_1214,0,1,0
sample_1215,0,1,0
sample_1216,1,0,0
sample_1217,0,1,0
sample_1218,0,1,0
sample_1219,1,0,0
sample_1220,1,0,0
sample_1221,0,1,0
sample_1222,0,1,0
sample_1223,1,0,0
sample_1224,0,0,1
sample_1225,0,0,1
sample_1226,1,0,0
sample_1227,0,1,0
sample_1228,0,1,0
sample_1229,1,0,0
sample_1230,1,0,0
sample_1231,0,1,0
sample_1232,0,1,0
sample_1233,1,0,0
sample_1234,0,0,1
sample_1235,1,0,0
sample_1236,1,0,0
sample_1237,0,0,1
sample_1238,0,1,0
sample_1239,0,1,0
sample_1240,0,1,0
sample_1241,0,1,0
sample_1242,1,0,0
sample_1243,0,1,0
sample_1244,1,0,0
sample_1245,0,0,1
sample_1246,1,0,0
sample_1247,0,1,0
sample_1248,0,1,0
sample_1249,0,1,0
sample_1250,0,1,0
sample_1251,0,0,1
sample_1252,0,0,1
sample_1253,0,0,1
sample_1254,1,0,0
sample_1255,1,0,0
sample_1256,1,0,0
sample_1257,1,0,0
sample_1258,1,0,0
sample_1259,1,0,0
sample_1260,0,1,0
sample_1261,0,1,0
sample_1262,0,1,0
sample_1263,0,0,1
sample_1264,0,0,1
sample_1265,1,0,0
sample_1266,0,0,1
sample_1267,0,0,1
sample_1268,1,0,0
sample_1269,0,1,0
sample_1270,0,1,0
sample_1271,1,0,0
sample_1272,0,0,1
sample_1273,1,0,0
sample_1274,1,0,0
sample_1275,0,1,0
sample_1276,0,1,0
sample_1277,1,0,0
sample_1278,1,0,0
sample_1279,0,1,0
sample_1280,0,1,0
sample_1281,1,0,0
sample_1282,1,0,0
sample_1283,0,0,1
sample_1284,0,1,0
sample_1285,1,0,0
sample_1286,0,1,0
sample_1287,1,0,0
sample_1288,1,0,0
sample_1289,1,0,0
sample_1290,0,0,1
sample_1291,0,0,1
sample_1292,0,0,1
sample_1293,0,1,0
sample_1294,1,0,0
sample_1295,0,1,0
sample_1296,0,1,0
sample_1297,0,0,1
sample_1298,0,1,0
sample_1299,0,1,0
sample_1300,1,0,0
sample_1301,0,1,0
sample_1302,1,0,0
sample_1303,1,0,0
sample_1304,1,0,0
sample_1305,1,0,0
sample_1306,0,1,0
sample_1307,1,0,0
sample_1308,1,0,0
sample_1309,0,1,0
sample_1310,0,1,0
sample_1311,0,1,0
sample_1312,0,1,0
sample_1313,0,1,0
sample_1314,1,0,0
sample_1315,0,1,0
sample_1316,0,1,0
sample_1317,1,0,0
sample_1318,0,1,0
sample_1319,0,1,0
sample_1320,1,0,0
sample_1321,1,0,0
sample_1322,0,1,0
sample_1323,0,1,0
sample_1324,0,1,0
sample_1325,1,0,0
sample_1326,0,1,0
sample_1327,0,0,1
sample_1328,1,0,0
sample_1329,0,0,1
sample_1330,0,1,0
sample_1331,1,0,0
sample_1332,0,1,0
sample_1333,0,1,0
sample_1334,1,0,0
sample_1335,0,1,0
sample_1336,0,0,1
sample_1337,1,0,0
sample_1338,1,0,0
sample_1339,0,1,0
sample_1340,0,1,0
sample_1341,1,0,0
sample_1342,1,0,0
sample_1343,0,1,0
sample_1344,0,0,1
sample_1345,0,0,1
sample_1346,0,1,0
sample_1347,0,0,1
sample_1348,1,0,0
sample_1349,0,1,0
sample_1350,0,1,0
sample_1351,0,1,0
sample_1352,1,0,0
sample_1353,0,0,1
sample_1354,0,0,1
sample_1355,0,0,1
sample_1356,1,0,0
sample_1357,0,1,0
sample_1358,1,0,0
sample_1359,0,0,1
sample_1360,0,0,1
sample_1361,0,1,0
sample_1362,0,1,0
sample_1363,1,0,0
sample_1364,1,0,0
sample_1365,1,0,0
sample_1366,0,0,1
sample_1367,0,1,0
sample_1368,0,1,0
sample_1369,1,0,0
sample_1370,0,0,1
sample_1371,0,0,1
sample_1372,0,1,0
sample_1373,0,1,0
sample_1374,1,0,0
sample_1375,1,0,0
sample_1376,0,0,1
sample_1377,0,1,0
sample_1378,0,1,0
sample_1379,0,1,0
sample_1380,0,0,1
sample_1381,1,0,0
sample_1382,1,0,0
sample_1383,0,1,0
sample_1384,1,0,0
sample_1385,0,1,0
sample_1386,1,0,0
sample_1387,1,0,0
sample_1388,1,0,0
sample_1389,0,0,1
sample_1390,0,1,0
sample_1391,1,0,0
sample_1392,0,1,0
sample_1393,1,0,0
sample_1394,0,1,0
sample_1395,1,0,0
sample_1396,1,0,0
sample_1397,0,1,0
sample_1398,0,1,0
sample_1399,0,1,0
sample_1400,0,1,0
sample_1401,0,0,1
sample_1402,0,1,0
sample_1403,0,1,0
sample_1404,0,1,0
sample_1405,0,1,0
sample_1406,0,0,1
sample_1407,0,1,0
sample_1408,1,0,0
sample_1409,1,0,0
sample_1410,1,0,0
sample_1411,0,0,1
sample_1412,0,1,0
sample_1413,0,1,0
sample_1414,1,0,0
sample_1415,1,0,0
sample_1416,1,0,0
sample_1417,0,0,1
sample_1418,1,0,0
sample_1419,0,1,0
sample_1420,0,0,1
sample_1421,0,0,1
sample_1422,0,1,0
sample_1423,0,0,1
sample_1424,0,1,0
sample_1425,0,1,0
sample_1426,1,0,0
sample_1427,0,1,0
sample_1428,1,0,0
sample_1429,0,1,0
sample_1430,0,1,0
sample_1431,0,1,0
sample_1432,0,1,0
sample_1433,1,0,0
sample_1434,0,1,0
sample_1435,0,1,0
sample_1436,0,1,0
sample_1437,0,1,0
sample_1438,1,0,0
sample_1439,1,0,0
sample_1440,1,0,0
sample_1441,1,0,0
sample_1442,0,0,1
sample_1443,1,0,0
sample_1444,1,0,0
sample_1445,0,0,1
sample_1446,1,0,0
sample_1447,0,1,0
sample_1448,0,1,0
sample_1449,1,0,0
sample_1450,0,1,0
sample_1451,0,0,1
sample_1452,0,1,0
sample_1453,0,1,0
sample_1454,0,1,0
sample_1455,1,0,0
sample_1456,1,0,0
sample_1457,0,1,0
sample_1458,0,1,0
sample_1459,0,0,1
sample_1460,0,1,0
sample_1461,0,0,1
sample_1462,0,0,1
sample_1463,0,1,0
sample_1464,1,0,0
sample_1465,0,0,1
sample_1466,0,1,0
sample_1467,0,0,1
sample_1468,0,1,0
sample_1469,1,0,0
sample_1470,0,1,0
sample_1471,0,0,1
sample_1472,1,0,0
sample_1473,0,0,1
sample_1474,1,0,0
sample_1475,0,1,0
sample_1476,1,0,0
sample_1477,1,0,0
sample_1478,1,0,0
sample_1479,1,0,0
sample_1480,0,0,1
sample_1481,1,0,0
sample_1482,1,0,0
sample_1483,1,0,0
sample_1484,1,0,0
sample_1485,0,0,1
sample_1486,0,1,0
sample_1487,0,1,0
sample_1488,0,1,0
sample_1489,0,0,1
sample_1490,0,1,0
sample_1491,0,1,0
sample_1492,0,1,0
sample_1493,0,0,1
sample_1494,0,0,1
sample_1495,1,0,0
sample_1496,1,0,0
sample_1497,1,0,0
sample_1498,0,1,0
sample_1499,0,1,0
sample_1500,0,0,1
sample_1501,1,0,0
sample_1502,0,0,1
sample_1503,0,1,0
sample_1504,1,0,0
sample_1505,1,0,0
sample_1506,0,1,0
sample_1507,0,1,0
sample_1508,0,0,1
sample_1509,0,1,0
sample_1510,1,0,0
sample_1511,1,0,0
sample_1512,1,0,0
sample_1513,0,0,1
sample_1514,1,0,0
sample_1515,1,0,0
sample_1516,0,1,0
sample_1517,1,0,0
sample_1518,1,0,0
sample_1519,1,0,0
sample_1520,1,0,0
sample_1521,0,1,0
sample_1522,0,0,1
sample_1523,1,0,0
sample_1524,0,0,1
sample_1525,1,0,0
sample_1526,0,0,1
sample_1527,0,1,0
sample_1528,0,1,0
sample_1529,1,0,0
sample_1530,0,1,0
sample_1531,1,0,0
sample_1532,0,1,0
sample_1533,0,1,0
sample_1534,1,0,0
sample_1535,0,0,1
sample_1536,1,0,0
sample_1537,1,0,0
sample_1538,0,0,1
sample_1539,0,0,1
sample_1540,0,0,1
sample_1541,0,0,1
sample_1542,0,1,0
sample_1543,0,1,0
sample_1544,1,0,0
sample_1545,0,0,1
sample_1546,1,0,0
sample_1547,0,1,0
sample_1548,1,0,0
sample_1549,1,0,0
sample_1550,0,0,1
sample_1551,0,0,1
sample_1552,0,0,1
sample_1553,1,0,0
sample_1554,1,0,0
sample_1555,0,0,1
sample_1556,1,0,0
sample_1557,1,0,0
sample_1558,1,0,0
sample_1559,0,0,1
sample_1560,0,1,0
sample_1561,1,0,0
sample_1562,0,0,1
sample_1563,0,1,0
sample_1564,0,0,1
sample_1565,1,0,0
sample_1566,1,0,0
sample_1567,0,1,0
sample_1568,0,0,1
sample_1569,0,0,1
sample_1570,1,0,0
sample_1571,1,0,0
sample_1572,0,1,0
sample_1573,1,0,0
sample_1574,0,1,0
sample_1575,0,1,0
sample_1576,1,0,0
sample_1577,0,0,1
sample_1578,0,1,0
sample_1579,0,1,0
sample_1580,0,0,1
sample_1581,0,0,1
sample_1582,0,0,1
sample_1583,0,0,1
sample_1584,1,0,0
sample_1585,0,0,1
sample_1586,0,0,1
sample_1587,1,0,0
sample_1588,1,0,0
sample_1589,1,0,0
sample_1590,0,1,0
sample_1591,1,0,0
sample_1592,1,0,0
sample_1593,0,1,0
sample_1594,0,0,1
sample_1595,1,0,0
sample_1596,0,0,1
sample_1597,0,1,0
sample_1598,1,0,0
sample_1599,0,0,1
sample_1600,0,1,0
sample_1601,0,1,0
sample_1602,0,1,0
sample_1603,0,0,1
sample_1604,1,0,0
sample_1605,0,1,0
sample_1606,0,1,0
sample_1607,1,0,0
sample_1608,0,1,0
sample_1609,1,0,0
sample_1610,0,1,0
sample_1611,0,0,1
sample_1612,0,0,1
sample_1613,0,1,0
sample_1614,0,1,0
sample_1615,0,0,1
sample_1616,0,0,1
sample_1617,0,1,0
sample_1618,0,1,0
sample_1619,1,0,0
sample_1620,0,0,1
sample_1621,0,1,0
sample_1622,0,0,1
sample_1623,0,0,1
sample_1624,0,1,0
sample_1625,1,0,0
sample_1626,0,1,0
sample_1627,0,0,1
sample_1628,0,0,1
sample_1629,0,1,0
sample_1630,0,1,0
sample_1631,1,0,0
sample_1632,0,0,1
sample_1633,0,1,0
sample_1634,0,1,0
sample_1635,0,1,0
sample_1636,1,0,0
sample_1637,0,1,0
sample_1638,0,1,0
sample_1639,0,0,1
sample_1640,1,0,0
sample_1641,0,0,1
sample_1642,0,0,1
sample_1643,0,1,0
sample_1644,1,0,0
sample_1645,0,1,0
sample_1646,0,1,0
sample_1647,0,0,1
sample_1648,0,1,0
sample_1649,1,0,0
sample_1650,1,0,0
sample_1651,0,0,1
sample_1652,0,1,0
sample_1653,0,0,1
sample_1654,0,0,1
sample_1655,0,0,1
sample_1656,0,1,0
sample_1657,0,1,0
sample_1658,0,1,0
sample_1659,0,1,0
sample_1660,1,0,0
sample_1661,0,1,0
sample_1662,0,1,0
sample_1663,0,1,0
sample_1664,0,1,0
sample_1665,0,0,1
sample_1666,0,1,0
sample_1667,1,0,0
sample_1668,0,0,1
sample_1669,0,0,1
sample_1670,0,1,0
sample_1671,1,0,0
sample_1672,0,1,0
sample_1673,0,0,1
sample_1674,0,1,0
sample_1675,0,1,0
sample_1676,0,0,1
sample_1677,0,1,0
sample_1678,0,1,0
sample_1679,0,1,0
sample_1680,0,1,0
sample_1681,0,0,1
sample_1682,1,0,0
sample_1683,0,0,1
sample_1684,1,0,0
sample_1685,0,1,0
sample_1686,1,0,0
